CALENDAR_YEAR,MONTH_DESC,MONTH_CD,TAX_AMT,TOTAL_TAX_AMT,VOLUMN,TOTAL_VOLUMN,PRICE,PRICE_FACTORY,TOTAL_VOLUMN_CAPA,CAPA,VAL_RATE,TAXQTY_UNIT,ART_TAXV,ART_TOTALTAXV,LAG_TIME_TOTAL_TAX_AMT,LAG_TIME_TAX_AMT,LAG_TIME_TOTAL_VOLUMN,LAG_TIME_VOLUMN,TOTAL_GASOLINE,KEROSENE,TOTAL_DIESEL ,LPG,TOTAL_Fuel,GDP_Agriculture,GDP_Non_Agriculture,Total_GDP,Pop_up_15,Total_Labor_Froce,Labor_Agr,Labor_Non_Agr,P_ULG95,P_HSD,P_LPG,Crude_WPrice,Change_OP,CPI,Inf,Inter,Exr,U_Em,Total_Auto,Total_Auto_Petrol,Total_Auto_Diesel,Total_Auto_LPG,Total_Auto_CNG,Total_Auto_Electricity,Total_Auto_Hybrid,CPI_OA,W_Avr,W_Pri,W_Plu
2554,มกราคม,1,22223015694.96,13716905932.41,4344678605.72,2863381017.4,0.0,0.0,36330693.0,12863116.0,11.0534481648422,5.07681101094656,3.70444950409194,5.15004346811871,0.0,0.0,0.0,0.0,633.632,1.172,1695.86,1105.3944,4113.0854,164351.67,1871498.67,2047414.0,54279.62,38619.17,13389.4,24537.52,25.0303387096774,26.4143870967742,10.4315,110.686,2.8155,99.65,3.37,5.32,31.5755,0.81,30322761.0,21592247.0,7405637.0,843450.0,265920,6312.0,22767.0,106.33,10547.01,8964.45,16943.19
2554,กุมภาพันธ์,2,21648693997.24,14072208362.51,4220639893.5,2914440243.43,0.0,0.0,74787446.0,3279386.0,11.229805081796,4.96917855899756,5.02137672179659,6.42950032386835,13716905932.41,22223015694.96,2863381017.4,4344678605.72,605.778,1.391,1698.912,1013.9074,3948.4414,164701.33,1937753.33,2109519.0,54322.32,38798.15,13449.78,24607.89,26.6644448275862,27.7709137931035,10.9166896551724,119.327,8.641,101.33,3.34,5.25,30.7303,0.66,30483912.0,21695114.0,7444115.0,856446.0,270762,6228.0,23945.0,108.55,10579.26,8778.73,17839.65
2554,มีนาคม,3,25117017633.68,13536460466.02,4896327002.0,2865928392.23,0.0,0.0,37136713.0,33467702.0,11.5893452581843,5.10193148835632,3.73415581665843,5.34977263908532,14072208362.51,21648693997.24,2914440243.43,4220639893.5,639.865,1.342,1831.691,1152.6093,4269.9543,165051.0,2004008.0,2171624.0,54365.4,38955.14,13506.88,24688.2,27.0477193548387,27.6397258064516,10.2719,125.445454545455,6.11845454545455,98.57,3.45,5.25,30.6901,0.73,30667049.0,21809442.0,7490151.0,872606.0,275828,6133.0,25009.0,110.26,10817.51,9267.39,17432.88
2554,เมษายน,4,22619551244.75,13245966460.47,4597110133.0,2848384458.2,0.0,0.0,36944019.0,31344400.0,11.8640440528635,4.97401762114536,3.48881578705737,5.10158048779009,13536460466.02,25117017633.68,2865928392.23,4896327002.0,614.701,1.244,1724.461,1123.4093,4106.2233,163452.0,2024071.0,2185274.0,54408.85,38909.27,13572.62,24571.16,27.18413,27.3801466666667,10.259,119.421666666667,-6.02378787878788,98.49,2.47,5.24,30.8884,0.97,30804836.0,21887534.0,7531226.0,886244.0,279621,6059.0,25598.0,111.583333333333,11453.95,9750.22,18382.53
2554,พฤษภาคม,5,8343328377.15,4914525086.98999,4743274377.0,2967009074.1,0.0,0.0,61341049.0,53314004.0,11.3841261108761,3.88795641134154,2.68706204895083,3.7529809462317,13245966460.47,22619551244.75,2848384458.2,4597110133.0,632.2,1.261,1806.773,1154.913,4307.484,161853.0,2044134.0,2198924.0,54452.7,39006.98,14393.9,23874.57,25.156664516129,25.8708548387097,10.3254,110.339523809524,-9.08214285714286,99.2,2.52,5.23,31.3373,0.92,31037272.0,22033426.0,7590982.0,905418.0,284986,5963.0,26932.0,109.716666666667,11137.12,9548.08,17200.3
2554,มิถุนายน,6,8602088899.44001,5122472596.24002,4670040043.0,2901899392.38,0.0,0.0,27604702.0,23363906.0,11.4747010154194,3.8169631440391,3.79832883661699,4.78451380124486,4914525086.98999,8343328377.15,2967009074.1,4743274377.0,634.562,1.039,1700.86,1111.6111,4043.0591,160254.0,2064197.0,2212574.0,54496.9,39883.25,16356.29,23173.04,22.02649,23.5349666666667,10.474,95.1557142857143,-15.1838095238095,100.76,2.56,5.23,31.6539,0.67,31257709.0,22175373.0,7646741.0,920746.0,290051,5824.0,28287.0,108.01,11508.23,10060.91,16983.95
2554,กรกฏาคม,7,8322583936.23001,4861064079.81001,4358766393.0,2628064204.14,0.0,0.0,52106005.0,47026694.0,11.0765429141718,4.0025109780439,3.15834522887217,4.30625523485769,5122472596.24002,8602088899.44001,2901899392.38,4670040043.0,635.176,1.029,1650.258,1169.7852,4059.6532,161262.67,2068991.0,2218603.67,54541.58,40097.64,16871.87,22982.08,23.2842741935484,24.6890483870968,10.5795,102.618571428571,7.46285714285714,101.31,2.73,5.22,31.653,0.56,31466422.0,22300261.0,7707777.0,935918.0,295135,5595.0,29837.0,109.183333333333,11581.01,10020.74,17590.32
2554,สิงหาคม,8,8923523704.26001,5322474528.63,4674530744.42,2879611812.68,0.0,0.0,152957635.0,63777200.0,11.4334985315714,4.00690345080761,3.01940293306707,4.1651308057402,4861064079.81001,8322583936.23001,2628064204.14,4358766393.0,645.674,0.853,1656.895,1215.3907,4109.4527,162271.33,2073785.0,2224633.33,54581.14,39800.75,16462.58,23080.47,26.0109483870968,26.6416741935484,10.5794,113.356086956522,10.7375155279503,101.64,2.69,5.2,31.4318,0.56,31655543.0,22412477.0,7764131.0,949263.0,300128,5395.0,31191.0,110.573333333333,11181.89,9826.46,16482.81
2554,กันยายน,9,8322983685.35999,4751166538.33,4360418465.0,2589910569.79,0.0,0.0,37741327.0,34495301.0,11.9968613974801,4.24520809469261,3.73185183377853,4.91732636448654,5322474528.63,8923523704.26001,2879611812.68,4674530744.42,608.763,0.9,1554.557,1167.6685,3883.1385,163280.0,2078579.0,2230663.0,54618.56,39438.77,15691.6,23460.91,25.3710233333333,26.65266,10.5057,112.863684210526,-0.492402745995423,101.03,3.38,5.21,30.9989,0.63,31849203.0,22531387.0,7817962.0,962244.0,306140,5158.0,32623.0,110.47,11184.11,9544.96,17285.56
2554,ตุลาคม,10,7946759895.19999,4804299265.88999,4123183124.0,2565348972.44,0.0,0.0,85441723.0,79415681.0,12.4198089171976,4.0752463603276,2.94164015159006,4.05389411859835,4751166538.33,8322983685.35999,2589910569.79,4360418465.0,654.232,1.008,1666.54,1160.913,4084.759,164296.33,2094199.67,2250114.0,54658.07,39489.68,14865.35,24343.56,24.8369290322581,25.6779483870968,10.3615,111.710869565217,-1.15281464530892,99.9,3.32,5.15,30.6962,0.56,32056367.0,22653130.0,7880384.0,976556.0,311718,4953.0,34491.0,110.603333333333,11557.53,10030.78,17727.33
2554,พฤศจิกายน,11,7460925839.43999,4700731542.17,4205091711.0,2646787514.51,0.0,0.0,44408750211.09,26172657.53,11.6444752559728,4.03759023037544,3.10647027631958,4.6495450008298,4804299265.88999,7946759895.19999,2565348972.44,4123183124.0,670.094,1.171,1754.651,1126.0759,4159.2979,165312.67,2109820.33,2269565.0,54699.96,40170.93,16826.79,23146.32,23.9106866666667,25.04013,10.2609,109.058571428571,-2.65229813664596,99.28,2.72,5.1,30.7058,0.39,32277695.0,22786601.0,7945232.0,989622.0,318385,4783.0,36354.0,110.363333333333,11324.07,9817.46,17176.98
2554,ธันวาคม,12,8382572306.97001,4923165251.46001,4752469563.002,2908007432.302,0.0,0.0,31539318.0,27085355.0,11.4957295796988,4.06047640761299,4.00897165986091,5.62426053524036,4700731542.17,7460925839.43999,2646787514.51,4205091711.0,730.282,1.031,1837.053,1176.4574,4370.7984,166329.0,2125441.0,2289016.0,54742.48,39820.99,16313.86,23234.63,23.7969709677419,24.8193419354839,10.2644,109.494,0.435428571428571,98.79,3.62,5.1,30.6359,0.48,32476977.0,22910601.0,8001288.0,1001422.0,323892,4712.0,37606.0,110.67,11442.65,9880.9,17392.76
2555,มกราคม,1,9286837795.43,5514083420.55,5090504981.36,3103375737.36,0.0,0.0,21412152.0,13155468.0,11.7859869931142,4.1390286534047,3.1707170430155,4.89174053087528,4923165251.46001,8382572306.97001,2908007432.302,4752469563.002,685.724,1.089,1846.464,1189.6,4394.115,166840.0,2123561.33,2288495.0,54785.67,38747.97,13331.43,24746.85,24.0101322580645,24.8613,10.2416,112.96,3.466,98.69,3.39,5.08,30.0664,0.83,32719090.0,23060445.0,8069873.0,1014089.0,330911,4600.0,39996.0,111.14,11317.3,9692.43,18175.85
2555,กุมภาพันธ์,2,8467786153.64999,5244823631.71999,4685256296.66,2858957716.26,0.0,0.0,44821073.0,33351884.0,11.933525872443,3.98295427196149,3.57385931935465,5.28151628172489,5514083420.55,9286837795.43,3103375737.36,5090504981.36,621.637,0.879,1688.803,1100.0148,4062.2488,167351.0,2121681.67,2287974.0,54829.73,39338.99,13778.39,25030.67,25.8326607142857,25.8123928571429,12.1224285714286,116.050526315789,3.09052631578947,96.27,3.23,5.08,29.8232,0.62,32928635.0,23189702.0,8129496.0,1026530.0,336178,4514.0,41962.0,112.816666666667,11627.64,10101.53,17793.57
2555,มีนาคม,3,8696381222.70002,5151177513.93,5139891667.0,3144426346.39,0.0,0.0,56952823.0,42811076.0,11.7493765410358,4.10696019725249,2.64730579640933,4.39800093495741,5244823631.71999,8467786153.64999,2858957716.26,4685256296.66,703.066,0.979,1908.229,1200.7111,4508.8381,167862.0,2119802.0,2287453.0,54874.22,39352.8,13620.97,25128.54,23.9721935483871,24.0354838709677,9.9705,108.474,-7.57652631578947,96.67,2.68,5.09,29.5169,0.69,33167625.0,23331104.0,8201542.0,1043099.0,342490,4426.0,43826.0,112.6,12287.07,10717.11,19134.96
2555,เมษายน,4,8417551388.74001,4897195329.17001,5045522188.0,3086482016.51,0.0,0.0,12424696.0,10909743.0,11.5816537044619,4.15256569791239,31.6379454948649,33.2150652886169,5151177513.93,8696381222.70002,3144426346.39,5139891667.0,687.409,0.844,1782.743,1176.2352,4336.7872,165890.33,2122000.67,2282778.67,54919.26,38787.11,12749.54,25274.88,21.79481,22.4593533333333,9.8684,102.248181818182,-6.22581818181818,95.26,2.42,5.11,29.0697,0.89,33363765.0,23450363.0,8259905.0,1053519.0,348281,4346.0,45099.0,110.983333333333,11596.2,9899.89,18590.02
2555,พฤษภาคม,5,8817294251.62001,5127905364.29001,5249681421.0,3099440560.33,0.0,0.0,134005526.0,115763965.0,11.8620543702685,4.15678974535438,3.13501999679258,4.85497055059645,4897195329.17001,8417551388.74001,3086482016.51,5045522188.0,705.973,0.852,1906.801,1141.6019,4355.8689,163918.67,2124199.33,2278104.33,54964.9,39493.95,14882.79,23963.77,22.254164516129,22.7010290322581,9.7193,102.558636363636,0.310454545454545,93.88,2.26,5.1,29.7806,0.77,33582039.0,23582037.0,8325490.0,1065077.0,355066,4246.0,46541.0,110.796666666667,12022.94,10619.19,17715.26
2555,มิถุนายน,6,8219111258.83,4996840546.80999,4551623651.5,2821600419.318,0.0,0.0,69568572.0,63326867.0,11.7111393298062,4.23724338624333,269.844405233845,270.010112940696,5127905364.29001,8817294251.62001,3099440560.33,5249681421.0,672.989,0.827,1672.302,1106.4926,4018.2906,161947.0,2126398.0,2273430.0,55011.36,40191.93,16593.83,23301.29,23.6778866666667,24.0518833333333,9.9554,102.9195,0.360863636363636,96.94,2.25,5.07,30.828,0.55,33781957.0,23707032.0,8381865.0,1075283.0,361387,4114.0,47772.0,111.79,12316.51,10895.81,18150.74
2555,กรกฏาคม,7,8909171287.29001,5327153690.53999,4970844236.82,3095094767.94,0.0,0.0,46866591.0,27718135.0,11.9993998673741,4.22042440318294,3.269547301596,4.94737043391616,4996840546.80999,8219111258.83,2821600419.318,4551623651.5,697.637,0.959,1708.297,1161.7278,4193.5168,162467.33,2131477.0,2278954.33,55051.51,39752.3,16245.3,23121.16,24.7687741935484,25.0144322580645,10.3047,107.933181818182,5.01368181818182,100.67,2.01,5.09,31.1248,0.89,33960792.0,23811583.0,8434718.0,1086535.0,368772,3916.0,49039.0,113.06,12455.77,11107.2,18177.26
2555,สิงหาคม,8,9150715348.84,5338167422.66,5027549937.0,3026776954.97,0.0,0.0,123152037.0,77995913.0,11.8282249742003,4.23997643618844,2.92687714251296,4.66482734244641,5327153690.53999,8909171287.29001,3095094767.94,4970844236.82,714.359,1.005,1628.469,1161.8537,4154.3397,162987.67,2136556.0,2284478.67,55090.68,39312.88,16217.84,22728.78,24.0810129032258,25.4121161290323,10.4027,111.280454545455,3.34727272727273,101.58,1.59,5.08,31.6019,0.81,34127381.0,23910612.0,8482752.0,1097252.0,374937,3750.0,50117.0,112.493333333333,12486.38,10877.04,18336.15
2555,กันยายน,9,8198965122.57999,5035696501.2,4508013151.73,2768065245.68,0.0,0.0,59256040.0,38789662.0,12.2902680188339,4.17064143426289,182.530976207737,183.206896212823,5338167422.66,9150715348.84,3026776954.97,5027549937.0,638.547,0.758,1530.752,1115.9222,3894.3042,163508.0,2141635.0,2290003.0,55130.31,39323.78,15675.54,23319.57,24.4120466666667,25.64373,10.5614,111.5965,0.316045454545455,102.98,1.42,5.1,31.7102,0.67,34272176.0,23993768.0,8526574.0,1107128.0,380525,3637.0,51333.0,112.363333333333,12083.68,10703.96,17525.53
2555,ตุลาคม,10,8678335538.55001,4944732399.27001,4785005530.0,2799860806.94,0.0,0.0,20932189.0,20121705.0,11.9069183208592,4.24269492352742,484.676382900968,484.277576965833,5035696501.2,8198965122.57999,2768065245.68,4508013151.73,683.332,0.911,1664.095,1181.5111,4154.5381,164304.67,2135077.67,2289614.0,55170.64,39033.43,14843.43,23824.33,23.3960161290323,25.2659161290323,10.5978,109.07652173913,-2.51997826086957,102.31,1.46,5.09,31.215,0.62,34419174.0,24078798.0,8571655.0,1116774.0,384936,3517.0,52403.0,111.733333333333,12010.85,10408.61,18225.37
2555,พฤศจิกายน,11,8710467703.31001,5121083222.75,4793422296.53,2892086799.88,0.0,0.0,38188642.0,30405209.0,12.0022768917544,4.19992195452997,362.248914787925,362.250251903242,4944732399.27001,8678335538.55001,2799860806.94,4785005530.0,681.896,0.968,1742.081,1190.65,4276.102,165101.33,2128520.33,2289225.0,55211.33,39632.91,16475.73,22776.37,23.7117433333333,25.4955966666667,10.433,107.792,-1.28452173913043,101.46,1.92,5.05,31.6309,0.72,34536935.0,24142751.0,8611128.0,1125030.0,388485,3372.0,53225.0,111.936666666667,12445.44,11066.09,17788.1
2555,ธันวาคม,12,9111554470.07001,5484661527.99,5062641866.0,3111309562.17,0.0,0.0,47378330.0,27195444.0,11.5826421282801,4.19390488338188,222.352217567641,222.934410174416,5121083222.75,8710467703.31001,2892086799.88,4793422296.53,702.31,0.92,1828.347,1208.3963,4436.5543,165898.0,2121963.0,2288836.0,55252.53,39807.64,16586.01,22899.25,25.0605967741935,26.9635870967742,10.5715,110.756666666667,2.96466666666667,103.07,1.67,5.02,32.344,0.62,34624406.0,24189984.0,8639255.0,1132809.0,390843,3310.0,53751.0,112.783333333333,12332.51,10836.98,18269.22
2556,มกราคม,1,10017683013.55,5856110053.62001,5682575822.26,3416657186.66,0.0,0.0,42444499.0,26325299.0,10.542023140496,4.09111157024785,2.80945651565299,4.39791247830103,5484661527.99,9111554470.07001,3111309562.17,5062641866.0,675.932,0.959,1837.447,1237.0,4509.469,167674.33,2117215.67,2286091.33,54652.22,38433.61,11714.04,26080.5,25.4564419354839,26.7887290322581,10.808,108.117727272727,-2.63893939393939,105.92,1.93,5.02,32.9394,0.94,34718448.0,24228395.0,8683788.0,1140106.0,392829,3228.0,54411.0,113.636666666667,12911.24,11398.9,19117.59
2556,กุมภาพันธ์,2,8058655199.77,4882323448.73,4670733363.5,2918952998.76,0.0,0.0,48709260.0,40229600.0,8.37809963099632,4.06870664206639,113.150287658265,114.074227829311,5856110053.62001,10017683013.55,3416657186.66,5682575822.26,626.455,0.932,1699.091,1024.6463,3997.6703,169450.67,2112468.33,2283346.67,54686.89,38312.69,11842.8,25893.79,25.4613214285714,26.7898821428571,11.007,108.900526315789,0.782799043062201,107.47,1.96,5.02,32.6518,0.86,34860724.0,24307862.0,8733380.0,1148423.0,395721,3184.0,55276.0,113.696666666667,12809.44,11335.46,19028.76
2556,มีนาคม,3,8598862086.88,5210884221.76,5130454429.371,3165007591.071,0.0,0.0,69199354.0,58140762.0,8.11808674361667,4.04328261629935,2.62694003883804,4.10018527057855,4882323448.73,8058655199.77,2918952998.76,4670733363.5,705.493,0.981,1875.77,1160.6741,4444.9611,171227.0,2107721.0,2280602.0,54722.48,38616.64,12114.38,25787.25,25.2720161290323,25.9986612903226,10.911,107.480952380952,-1.41957393483709,106.24,2.11,4.95,32.3941,0.88,34997233.0,24378544.0,8784179.0,1158403.0,398742,3151.0,56340.0,113.906666666667,12633.14,11020.76,19743.55
2556,เมษายน,4,9284584108.77,5500763027.97001,5379610463.0,3328291574.76,0.0,0.0,17518317.0,12912096.0,8.0121315996848,4.02699188337273,99.4923602107211,100.446760933448,5210884221.76,8598862086.88,3165007591.071,5130454429.371,698.184,0.795,1815.079,1164.3519,4323.3459,169756.0,2118482.33,2284890.67,54757.47,38023.66,11038.74,26291.02,25.5937633333333,25.9912966666667,10.8254,107.755238095238,0.274285714285714,105.73,2.45,4.97,32.3176,0.9,35111217.0,24435761.0,8827886.0,1167484.0,400928,3115.0,57128.0,114.026666666667,13219.29,11537.75,20194.06
2556,พฤษภาคม,5,9499835879.7,5500586802.79001,5543698742.9,3247429322.25,0.0,0.0,209336463.0,114387030.0,8.18126135950565,4.0957833515085,291.083508784221,291.163004472153,5500763027.97001,9284584108.77,3328291574.76,5379610463.0,710.269,0.889,1893.007,1216.5167,4419.3477,168285.0,2129243.67,2289179.33,54794.02,38371.88,12306.65,25455.97,25.6951677419355,26.0995838709677,10.8,109.539090909091,1.78385281385281,105.39,2.62,4.95,32.5269,0.94,35238776.0,24502912.0,8874097.0,1177508.0,402965,3073.0,57999.0,114.196666666667,13264.39,11652.83,19804.89
2556,มิถุนายน,6,8243768676.78998,5028207260.63,4529624882.0,2824727501.98,0.0,0.0,63073672.0,52852985.0,8.15939970171514,4.10023415361667,246.552029056534,246.735819626861,5500586802.79001,9499835879.7,3247429322.25,5543698742.9,673.761,0.983,1705.302,1093.4444,4035.8484,166814.0,2140005.0,2293468.0,54831.24,38928.63,13593.48,24784.44,26.2132166666667,25.8874466666667,10.8694,111.795238095238,2.25614718614719,106.69,2.35,4.95,32.5111,1.15,35352660.0,24559028.0,8918440.0,1187464.0,404661,2989.0,58867.0,114.01,13267.76,11650.16,19770.32
2556,กรกฏาคม,7,9244917231.57001,5562439202.23,5195518111.0,3258038244.44,0.0,0.0,108346053.0,47785632.0,8.18882582476057,4.06744945015958,234.389210506327,234.735833978175,5028207260.63,8243768676.78998,2824727501.98,4529624882.0,723.5,0.84,1705.745,1145.1685,4156.4595,165244.33,2150309.67,2300804.67,54867.57,38900.04,13211.37,25275.73,25.714735483871,25.2224193548387,10.8653,106.768181818182,-5.02705627705628,106.75,2.17,4.98,32.0998,0.97,35466555.0,24620466.0,8956749.0,1197768.0,406484,2925.0,59691.0,113.773333333333,13472.35,11857.8,20028.63
2556,สิงหาคม,8,8830166479.68002,5191076817.87,4856330279.0,2961274150.95,0.0,0.0,58160877.0,45029089.0,7.97874153297684,4.04792745098034,121.689481969344,122.656900255931,5562439202.23,9244917231.57001,3258038244.44,5195518111.0,736.248,0.89,1650.662,1154.587,4134.492,163674.67,2160614.33,2308141.33,54898.58,38724.69,13643.86,24727.0,23.4424161290323,24.6659,10.7283,101.608095238095,-5.16008658008658,104.9,2.09,4.98,32.0055,0.74,35560860.0,24670520.0,8989068.0,1206541.0,407942,2778.0,60440.0,113.006666666667,13410.76,12001.61,19266.83
2556,กันยายน,9,8656580253.12999,5249214167.34999,4709282771.02,2888222469.45,0.0,0.0,27590044.0,23650869.0,8.02021845574389,3.94905819209037,2.75827077432769,4.30271694533182,5191076817.87,8830166479.68002,2961274150.95,4856330279.0,707.785,0.75,1610.67,1174.1222,4061.0232,162105.0,2170919.0,2315478.0,54929.02,38850.45,13501.91,24949.64,23.36241,23.7766933333333,10.6973,97.0914285714286,-4.51666666666667,104.48,1.75,5.11,32.1803,0.8,35650355.0,24714589.0,9022143.0,1215701.0,409569,2684.0,61280.0,111.526666666667,13312.36,11925.64,19229.15
2556,ตุลาคม,10,7813382322.21,5392507763.60001,4009761935.3,2878198635.24,2.34130662570131,26.4203488877258,2878198635.24,45520885.0,1.32085972258571,3.72480109918858,2.7447092541566,3.27076498022251,5249214167.34999,8656580253.12999,2888222469.45,4709282771.02,728.925,0.919,1669.474,1196.8815,4217.5385,161248.0,2177583.33,2324130.33,54960.44,38306.52,12276.98,25639.91,24.9316279569892,25.1552176829691,10.7976612903226,87.4252173913043,-9.66621118012422,105.36,1.48,5.11,32.4485,0.75,35737232.0,24758016.0,9054787.0,1223470.0,410957,2602.0,61950.0,110.453333333333,13550.26,12068.18,19565.73
2556,พฤศจิกายน,11,8259612579.52,5457974736.39002,4587885520.06,3091907346.64,1.21074154852781,27.1926244528619,3091907346.64,1910043.0,0.967719907407408,3.71551241582474,80.013158839114,80.6485705950499,5392507763.60001,7813382322.21,2878198635.24,4009761935.3,718.606,0.929,1715.979,1146.2889,4225.0539,160391.0,2184247.67,2332782.67,54992.85,38471.84,13149.9,25009.93,19.8785966666667,20.9247466666667,10.8447,79.4378947368421,-7.98732265446224,105.12,1.26,5.11,32.7814,0.55,35797893.0,24782917.0,9082074.0,1229184.0,412138,2545.0,62421.0,108.783333333333,14063.2,12387.05,20767.95
2556,ธันวาคม,12,8370557501.82,5397994402.95001,4722260752.0,3153272508.31,1.57407637387388,27.9086811426021,3153272508.31,27447648.0,0.780263334077215,3.90444432046402,2.77331041769398,3.47203444845472,5457974736.39002,8259612579.52,3091907346.64,4587885520.06,800.954,0.907,1905.665,1203.2778,4598.3648,159534.0,2190912.0,2341435.0,55025.1,38963.3,13466.8,25198.09,16.0871516129032,17.9330967741936,10.9566,62.335,-17.1028947368421,106.47,0.6,5.09,32.9016,0.56,35835180.0,24792556.0,9103527.0,1233954.0,412746,2490.0,62727.0,104.66,13185.96,11668.33,19648.54
