CALENDAR_YEAR,MONTH_DESC,MONTH_CD,TAX_AMT,TOTAL_TAX_AMT,VOLUMN,TOTAL_VOLUMN,PRICE,PRICE_FACTORY,TOTAL_VOLUMN_CAPA,CAPA,VAL_RATE,TAXQTY_UNIT,ART_TAXV,ART_TOTALTAXV,LAG_TIME_TOTAL_TAX_AMT,LAG_TIME_TAX_AMT,LAG_TIME_TOTAL_VOLUMN,LAG_TIME_VOLUMN,TOTAL_GASOLINE,KEROSENE,TOTAL_DIESEL ,LPG,TOTAL_Fuel,GDP_Agriculture,GDP_Non_Agriculture,Total_GDP,Pop_up_15,Total_Labor_Froce,Labor_Agr,Labor_Non_Agr,P_ULG95,P_HSD,P_LPG,Crude_WPrice,Change_OP,CPI,Inf,Inter,Exr,U_Em,Total_Auto,Total_Auto_Petrol,Total_Auto_Diesel,Total_Auto_LPG,Total_Auto_CNG,Total_Auto_Electricity,Total_Auto_Hybrid,CPI_OA,W_Avr,W_Pri,W_Plu
2559,ธันวาคม,12,31009375993.3799,17690399950.23,5743384090.0,3338733387.82,1.39475659216732,20.5742787699224,3337088924.82,213071111.0,0.803622803432775,5.0545126685736,3.7903420932394,5.21978483746237,15762888576.64,27153841436.9801,3181010854.5,5186584149.0,967.579,0.655,2091.431,1063.4648,4937.1548,158632.0,2470629.0,2599692.0,56106.75,37716.49,12265.83,24925.12,16.4518838709677,16.8218290322581,20.0406225806452,64.3736842105263,1.65959330143541,110.49,0.78,4.3,32.6658,0.96,38308763.0,26127855.0,10327819.0,1107954.0,386021,1394.0,102308.0,102.493333333333,13736.38,12276.17,19884.67
2560,มกราคม,1,31575231630.03,19247070473.7099,5863932502.0,3746251690.07,0.771527461588401,18.58829728038,3746209991.07,311405939.0,0.690518022879344,5.08417440103587,3.27132021757615,4.55143889872787,17690399950.23,31009375993.3799,3338733387.82,5743384090.0,930.467,0.614,2034.768,1052.7407,4867.7967,162062.67,2478130.0,2614770.67,56132.06,37790.9,11379.17,25694.28,16.7451193548387,17.5600161290323,19.4329709677419,69.0772727272727,4.70358851674641,110.62,0.68,4.29,31.8885,1.26,38428304.0,26211641.0,10369053.0,1100638.0,386294,1378.0,103324.0,103.213333333333,13849.31,12133.51,20922.88
2560,กุมภาพันธ์,2,28960984970.2,17042426412.2,5270189538.96,3279467708.96,9.65717362263032,51.2780776430579,4680162829.16,164232659.4,0.675144166789886,5.02122283010487,6.31572425165041,7.1603509035415,19247070473.7099,31575231630.03,3746251690.07,5863932502.0,883.145,0.731,1952.965,921.2037,4541.3387,165493.33,2485631.0,2629849.33,56159.5,38421.6,11266.98,26334.4,16.2270321428571,16.8472678571429,16.782725,65.3175,-3.75977272727273,108.07,0.42,4.13,31.4703,1.28,38537787.0,26281256.0,10413461.0,1092975.0,387458,1367.0,104581.0,102.46,13765.31,12020.94,21045.31
2560,มีนาคม,3,34077685028.7301,20301908534.15,6504608212.58,4114216116.32,8.49200230137624,98.3605202331483,4891852670.42,163780872.8,0.588686396677051,6.19135167878141,6.58523785652204,7.35561071467193,17042426412.2,28960984970.2,3279467708.96,5270189538.96,959.378,0.608,2179.299,1049.0259,5037.3719,168924.0,2493132.0,2644928.0,56187.03,38111.32,11845.84,25496.09,16.1405612903226,16.7660225806452,15.8092806451613,66.0166666666667,0.699166666666667,107.01,0.79,4.16,31.2644,1.16,38653095.0,26359383.0,10463797.0,1082943.0,387792,1367.0,106081.0,102.343333333333,13678.5,12024.26,21095.71
2560,เมษายน,4,31293914660.4601,19923984964.51,5684016795.63,3775896386.35,1.2723574089962,2508.02900641968,3812284740.19,468826365.63,0.509990217657129,5.10179261433099,7.35273886435308,8.09070312332881,20301908534.15,34077685028.7301,4114216116.32,6504608212.58,942.349,0.641,1999.433,987.5444,4675.6594,172150.0,2497006.33,2652160.33,56214.99,37991.39,10743.4,26538.9,16.8806666666667,17.4832666666667,15.9030233333333,72.106,6.08933333333333,106.24,1.07,4.14,31.3136,1.06,38737089.0,26411347.0,10501723.0,1074519.0,387981,1374.0,107626.0,103.31,13867.99,12126.17,20950.33
2560,พฤษภาคม,5,31854751646.9,19318913776.8,5775811089.69,3681975824.66,0.578715862068966,2373.38191059671,3682993705.56,212023880.35,0.485586419753086,5.02424691358016,6.91446230068394,8.12491111030323,19923984964.51,31293914660.4601,3775896386.35,5684016795.63,928.925,0.655,2022.75,1039.3481,4737.9581,175376.0,2500880.67,2659392.67,56242.08,38547.31,11401.66,26563.91,18.2449903225806,18.7197870967742,18.1332451612903,76.9752380952381,4.86923809523809,106.07,1.49,4.12,31.9729,1.04,38850327.0,26485848.0,10548050.0,1064165.0,387764,1376.0,109497.0,105.266666666667,13529.33,11947.07,20494.56
2560,มิถุนายน,6,30546690724.4199,18592840879.92,5535987511.0,3387040877.99,1.00392505448884,3230.10233993778,3854805985.41,285511795.5,0.479048211508554,5.75132659409014,6.815476806458,7.59009316972534,19318913776.8,31854751646.9,3681975824.66,5775811089.69,951.005,0.632,1916.082,1013.4,4593.841,178602.0,2504755.0,2666625.0,56271.51,38853.97,13360.54,25008.23,17.80024,18.72639,19.1683233333333,74.4047619047619,-2.57047619047619,108.82,1.38,4.13,32.4635,1.1,38969601.0,26569094.0,10591198.0,1054447.0,387514,1364.0,111729.0,104.993333333333,14051.65,12556.52,20687.65
2560,กรกฏาคม,7,29492090803.22,17791758808.45,5396579021.96,3438763792.88,1.48971434531844,267.320445932016,3658934317.42,213170661.15,0.635292673947724,5.01210455270578,7.6287113706236,8.52450604546887,18592840879.92,30546690724.4199,3387040877.99,5535987511.0,948.96,0.606,1844.252,1018.3463,4559.8423,174236.33,2509125.33,2665859.0,56300.08,39053.68,12587.02,26042.24,18.0825032258065,18.9265096774194,20.4458580645161,74.2540909090909,-0.150670995670996,110.65,1.46,4.12,33.2661,0.98,39047987.0,26618584.0,10627160.0,1044786.0,387172,1387.0,113733.0,105.373333333333,14079.85,12469.85,20632.53
2560,สิงหาคม,8,31598421366.42,17848488358.74,5754819872.2,3440295814.0,0.876231703360369,527.756477483212,3595931636.92,139609250.83,0.588058667282596,5.11645802055606,6.22232810098176,7.20543774359894,17791758808.45,29492090803.22,3438763792.88,5396579021.96,968.978,0.734,1907.76,1048.9759,4695.9889,169870.67,2513495.67,2665093.0,56322.59,38727.99,12392.02,25894.87,18.2935548387097,18.9360967741935,20.9612225806452,72.5282608695652,-1.72583003952569,113.07,1.62,4.13,33.0306,1.04,39158429.0,26693971.0,10669945.0,1034045.0,386986,1447.0,115832.0,105.893333333333,14000.12,12518.81,20412.17
2560,กันยายน,9,27119263983.23,15642993873.98,4933865556.85,2983228865.82,10.6971372564404,263.726142077075,3073090141.72,129972622.5,0.458612521150592,9.10736782506823,8.65659492150926,9.61924925439299,17848488358.74,31598421366.42,3440295814.0,5754819872.2,900.646,0.719,1756.012,999.2759,4378.8359,165505.0,2517866.0,2664327.0,56344.72,38391.08,12902.4,25048.88,19.00048,19.7228133333333,21.6961566666667,78.891,6.36273913043478,111.54,1.33,4.13,32.6228,0.97,39258877.0,26764872.0,10708054.0,1023634.0,386366,1420.0,117769.0,107.023333333333,14204.56,12765.9,20482.25
2560,ตุลาคม,10,29901265373.67,17725038589.22,5470172364.0,3345145798.33,101.306715276815,101.600475666713,3476529613.13,135027362.75,0.130266996972199,5.10365056427148,6.90269844174261,7.81256886038746,15642993873.98,27119263983.23,2983228865.82,4933865556.85,950.184,0.602,1882.186,1059.837,4645.527,164449.67,2534951.33,2675920.33,56367.89,38077.6,11453.58,26149.6,18.8418774193548,20.437164516129,22.3057741935484,81.0321739130435,2.14117391304348,110.27,1.23,4.13,32.765,1.01,39352847.0,26830397.0,10743393.0,1014926.0,385623,1435.0,119349.0,107.113333333333,14159.08,12579.15,20772.44
2560,พฤศจิกายน,11,9163482107.19,5616451057.67,1660988315.3,985217307.65,158.295807772236,80.7118032820939,1020554125.85,171568626.35,0.220920726672172,5.03803757225443,8.17939998789926,8.64975144332291,17725038589.22,29901265373.67,3345145798.33,5470172364.0,945.832,0.615,1995.308,1017.5926,4743.8086,163394.33,2552036.67,2687513.67,56391.88,38742.77,12374.46,25889.58,15.3799533333333,18.0479233333333,18.4630566666667,64.7481818181818,-16.2839920948617,110.49,0.94,4.13,32.9655,0.95,39461672.0,26905430.0,10783168.0,1006350.0,385221,1444.0,121268.0,104.876666666667,14221.13,12777.98,20604.03
2560,ธันวาคม,12,29490304710.6,17667197105.81,5348373189.3,3353688460.245,56.7405588894549,4.72256892784553,3477625128.245,119695396.1,0.0184230573895378,5.05795175215851,13.7366171425973,193.047629403822,5616451057.67,9163482107.19,985217307.65,1660988315.3,1024.506,0.519,2127.41,1050.4593,5047.2673,162339.0,2569122.0,2699107.0,56415.2,38353.32,12427.54,25437.93,13.0555612903226,15.1151935483871,15.5902193548387,57.3623529411765,-7.38582887700535,111.5,0.36,4.13,32.7054,0.91,39551789.0,26969470.0,10816117.0,998653.0,384325,1454.0,122631.0,101.363333333333,13848.66,12326.81,20640.18
2561,มกราคม,1,32190564238.36,19210398134.81,5853729672.8,3692908394.42,81.301953167781,4.65477882352941,3846166561.02,117211944.4,0.0700922098569157,5.01366709062011,6.19000267345384,6.59312400772471,17667197105.81,29490304710.6,3353688460.245,5348373189.3,966.714,0.77,2120.457,1017.91296296296,4964.76796296296,165352.0,2568811.33,2706317.67,56440.5,38197.37,10747.86,26748.45,12.9045870967742,15.0978741935484,14.6942387096774,59.4095454545455,2.04719251336898,110.8,0.27,4.15,31.8109,1.02,39680538.0,27052870.0,10870414.0,987177.0,383387,1460.0,125281.0,100.386666666667,14181.38,12531.62,21225.04
2561,กุมภาพันธ์,2,32369421274.25,19682106420.62,5842604683.9,3557542688.36,22.4099031811023,59.4047368763557,3779388230.56,242719497.75,0.0913325069724202,5.00741927486838,10.0186491581322,10.3735415167177,19210398134.81,32190564238.36,3692908394.42,5853729672.8,900.75,0.576,1958.53,984.370370370371,4628.79337037037,168365.0,2568500.67,2713528.33,56465.17,38322.02,10583.45,27201.0,13.5653392857143,15.9624464285714,14.974075,63.9605,4.55095454545455,108.06,0.73,4.16,31.2999,0.78,39792510.0,27125428.0,10913333.0,976603.0,382154,1522.0,127922.0,101.236666666667,13898.84,12276.97,21188.97
2561,มีนาคม,3,28730715877.42,16813164929.46,5218097090.4,3230400979.04,68.8004986718498,36.1963691588785,3078800235.04,82424441.65,0.0323728267868641,5.05779620090156,7.00648135903371,7.34090752541021,19682106420.62,32369421274.25,3557542688.36,5842604683.9,1000.932,0.548,2188.977,1047.56111111111,5089.45811111111,171378.0,2568190.0,2720739.0,56489.92,38498.26,11885.37,25885.7,15.5026387096774,16.670035483871,16.4738064516129,66.1385714285714,2.17807142857143,106.05,1.24,4.15,31.7229,0.9,39908492.0,27205365.0,10963139.0,966061.0,380931,1581.0,130348.0,103.36,13982.17,12475.79,21330.13
2561,เมษายน,4,33465581644.13,20395992295.2601,6047204500.5,3858491859.36,72.7171269964244,6.1063438627625,3609869587.66,98983669.55,0.00147885241052943,5.04263383614321,8.50652080609011,8.8829541235685,16813164929.46,28730715877.42,3230400979.04,5218097090.4,978.97,0.649,2075.67,1013.66111111111,4812.08111111111,172492.67,2570387.0,2723998.33,56516.06,38032.67,10200.81,27137.35,16.88238,17.1620266666667,17.7859133333333,71.2333333333333,5.0947619047619,107.8,1.23,4.15,31.8489,0.96,39990482.0,27254464.0,11003945.0,956564.0,379644,1650.0,132555.0,104.516666666667,14558.15,13049.97,20885.22
2561,พฤษภาคม,5,31894608630.9,19712871285.41,5726416242.9,3700011807.75,479.694275820379,10.9907550414365,3335593315.05,269584918.9,0.00206682741991044,5.08027144333457,7.52137754469893,8.49623291592021,20395992295.2601,33465581644.13,3858491859.36,6047204500.5,978.039,0.683,2140.581,1026.86111111111,4855.66711111111,173607.33,2572584.0,2727257.67,56541.22,38419.23,10832.23,26806.7,16.2299419354839,17.2371580645161,17.7266935483871,71.3177272727273,0.0843939393939394,108.42,1.15,4.15,31.7936,1.11,40101142.0,27326714.0,11050541.0,946000.0,378518,1707.0,135194.0,104.56,14091.99,12682.14,20334.46
2561,มิถุนายน,6,32028071769.74,19612454416.76,5777681257.0,3617111006.42,340.635924598358,9.34127000700771,3613903299.22,236917097.1,0.283844545137679,5.01515824329043,8.94293376184738,78.2125889724626,19712871285.41,31894608630.9,3700011807.75,5726416242.9,985.406,0.616,2001.962,959.362962962963,4647.08396296296,174722.0,2574781.0,2730517.0,56568.5,38823.79,13180.66,25197.11,14.0204666666667,15.6552633333333,14.29613,64.2205,-7.09722727272727,108.66,0.87,4.13,31.1244,0.94,40190328.0,27382791.0,11092435.0,935707.0,376840,1768.0,137871.0,101.61,14393.49,12900.91,21174.21
2561,กรกฏาคม,7,31681214927.23,19313767506.0,5630686669.68,3567039762.92,428.858164006164,2.59780747232472,3547653560.92,91950449.25,0.00712530712530713,5.09996621621627,7.04600118747796,7.506596636471,19612454416.76,32028071769.74,3617111006.42,5777681257.0,997.302,0.608,2044.005,1058.33888888889,4829.87588888889,173140.67,2577164.67,2731987.67,56595.5,38094.55,11945.02,25670.2,14.9753612903226,16.0979709677419,13.1483935483871,63.9191304347826,-0.301369565217391,106.5,0.98,4.11,30.7936,1.14,40281902.0,27444096.0,11131705.0,925037.0,375233,1816.0,140464.0,102.39,14552.47,13037.48,20703.0
2561,สิงหาคม,8,32971687606.17,19715526139.21,5768246823.4,3627352799.642,459.402081142098,8.58370371222076,3774095666.942,96772667.35,0.234028683181226,4.97203617992179,10.5605273513044,10.8645308074338,19313767506.0,31681214927.23,3567039762.92,5630686669.68,998.173,0.609,1974.628,1057.86296296296,4800.68296296296,171559.33,2579548.33,2733458.33,56615.7,38075.18,12328.65,25290.38,14.3074709677419,15.3355387096774,12.7191193548387,59.0418181818182,-4.87731225296443,105.93,0.52,4.07,30.7695,1.0,40385957.0,27515853.0,11172305.0,914289.0,373589,1933.0,143356.0,101.743333333333,14096.55,12650.41,20060.29
2561,กันยายน,9,42173908652.34,29269609148.72,7367895964.0,5314754219.05,420.296695345103,59.3739528266332,5553845273.402,51472090.5751,0.0552302025782689,5.0211536525476,11.7849844592266,12.151930547128,19715526139.21,32971687606.17,3627352799.642,5768246823.4,928.157,0.478,1868.279,1003.0462962963,4507.4092962963,169978.0,2581932.0,2734929.0,56636.35,37722.03,13024.43,24187.94,14.9861833333333,15.6438433333333,12.706,62.8266666666667,3.78484848484848,105.63,0.32,4.05,30.5737,1.02,40467665.0,27572680.0,11206502.0,904136.0,371208,2088.0,146099.0,101.546666666667,14242.26,12790.57,20853.58
2561,ตุลาคม,10,13544854404.48,5803831413.32,2403801173.8,1125813704.31,538.496452599389,68.4748508847648,1364925291.55,58172720.38,0.213277919863598,4.98261551577153,11.2388678762662,11.4707335840581,29269609148.72,42173908652.34,5314754219.05,7367895964.0,1013.519,0.689,2025.163,1002.79074074074,4765.14374074074,163909.33,2606462.67,2739472.33,56657.97,37438.61,11148.85,25848.53,14.8750709677419,15.4877806451613,15.0585806451613,59.7130434782609,-3.1136231884058,104.7,0.11,4.03,30.3675,0.95,40574582.0,27648550.0,11247558.0,891558.0,369409,2411.0,149367.0,100.743333333333,14351.25,12694.59,21429.2
2561,พฤศจิกายน,11,30545167017.43,21688085320.3599,5330737459.2,3912046550.98,613.466891999999,573.311931803742,4018208335.86,122748796.3,0.250348675034868,5.04773396094841,11.5252542555383,11.7544076798387,5803831413.32,13544854404.48,1125813704.31,2403801173.8,972.25,0.723,2079.483,977.805555555555,4796.39055555555,166943.67,2594197.33,2737200.67,56678.94,38221.81,11907.76,25804.4,15.08427,15.3980566666667,15.1632733333333,63.2119047619048,3.49886128364389,104.07,0.21,3.96,30.2431,1.12,40645514.0,27699729.0,11271915.0,885252.0,368176,2643.0,151347.0,100.86,14160.22,12642.13,20722.67
2561,ธันวาคม,12,31387034490.72,21613984055.35,5485911020.31,3956181888.686,662.423095734767,691.034128717407,4405246912.086,117032566.48,0.0530627177700349,7.30765191637621,8.51695195178803,8.79759162177931,21688085320.3599,30545167017.43,3912046550.98,5330737459.2,1030.257,0.601,2137.154,997.755555555556,4962.10655555556,160875.0,2618728.0,2741744.0,56700.77,38207.12,12694.52,24966.51,14.9674774193548,16.3895935483871,15.6039161290323,67.2171428571429,4.0052380952381,104.09,0.87,3.9,30.2233,0.96,40712048.0,27750639.0,11294017.0,877676.0,366847,2854.0,153184.0,101.153333333333,14122.12,12752.45,20769.01
2562,มกราคม,1,33046302067.55,21841297482.95,5756813069.42,3947213250.8,882.06882204461,652.402455796038,4048636512.3,75469534.5,0.279673063255153,5.00725550817344,9.43667646226541,9.72126908565732,21613984055.35,31387034490.72,3956181888.686,5485911020.31,984.43,0.662,2088.185,974.046296296296,4867.7782962963,0.0,0.0,0.0,56723.07,37873.56,10234.11,26949.93,14.4712612903226,16.8514516129032,18.3799096774194,63.6454545454545,-3.57168831168831,104.38,1.05201061842494,3.8,30.4348,1.07,40809418.0,27817223.0,11333155.0,866502.0,364947,3194.0,0.0,101.31,14513.61,12841.93,21387.65
2562,กุมภาพันธ์,2,32946481093.3,22302665779.37,5735688699.4,3968951410.54,445.396450681103,91.9962456256535,4317190654.58,141376573.73,0.025473321858864,5.04691738382102,10.2325259499658,10.4990471316284,21841297482.95,33046302067.55,3947213250.8,5756813069.42,921.668,0.581,1977.452,802.3,4376.01,0.0,0.0,0.0,56745.82,38403.54,10519.42,27109.34,13.5908965517241,15.2737344827586,16.7948068965517,55.657,-7.98845454545455,104.98,0.735654732712114,3.7,31.3354,1.09,40902144.0,27879757.0,11371011.0,856460.0,363126,3467.0,0.0,99.775,14061.07,12637.71,20424.86
2562,มีนาคม,3,31046728616.68,21508524843.85,5408491508.18,3867822378.093,842.149707036818,475.956124560375,4145573755.193,229039166.92,0.0534780727062897,5.06397345643393,8.89071502113046,9.15785700963454,22302665779.37,32946481093.3,3968951410.54,5735688699.4,927.507,0.624,2090.38,957.238888888889,4504.89288888889,0.0,0.0,0.0,56768.85,38213.09,11282.69,26049.08,8.66648709677419,11.6017064516129,13.7346516129032,32.0113636363636,-23.6456363636364,107.42,-0.537266777376195,3.56,32.0876,1.03,40978437.0,27931202.0,11405731.0,845409.0,361078,3682.0,0.0,94.9833333333333,14623.21,13088.32,21442.33
2562,เมษายน,4,33391430203.77,22827548939.86,5820848465.3,4081383021.07,468.97723442719,473.097144763019,4690385310.35,146132669.08,0.00313674472390864,5.07295779126915,9.61296343400407,61.7751346325192,21508524843.85,31046728616.68,3867822378.093,5408491508.18,732.797,0.335,1853.321,830.233333333333,3625.33833333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.15067,8.50360333333333,9.69700333333333,18.3785,-13.6328636363636,111.92,-2.9858004279323,3.31,32.6378,0.0,40998909.0,27934437.0,11430972.0,836773.0,359419,3847.0,0.0,88.6433333333333,0.0,0.0,0.0
2562,พฤษภาคม,5,33250270294.43,22832818275.04,5759994958.2,4102131119.282,816.689790771515,467.085153187721,4908473007.142,248395569.26,0.0364963503649635,5.14497401459855,8.78493901662315,9.04593438856057,22827548939.86,33391430203.77,4081383021.07,5820848465.3,877.212,0.511,2017.077,773.55925925926,3896.11025925926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.29063225806452,8.65298064516129,11.2338483870968,29.3789473684211,11.0004473684211,111.65,-3.43625980060013,3.21,32.0417,0.0,41017455.0,27942356.0,11452341.0,825957.0,357298,4004.0,0.0,90.04,0.0,0.0,0.0
2562,มิถุนายน,6,32901528696.08,22351646044.53,5730517113.8,4043577816.67,420.7192376193,481.491078042328,5249514303.51,311725968.8,0.0288562434417629,5.12629354669464,10.1098346781751,10.3808991219401,22832818275.04,33250270294.43,4102131119.282,5759994958.2,954.132,0.501,1918.467,832.272222222222,3918.72222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.48765666666667,10.4686233333333,10.9893433333333,40.2668181818182,10.8878708133971,110.25,-1.57373227122596,3.2,31.1625,0.0,41033312.0,27948593.0,11475450.0,813444.0,354470,4301.0,0.0,93.8066666666667,0.0,0.0,0.0
2562,กรกฏาคม,7,32386656078.9599,22489583543.49,5636718045.69,4066555710.15,474.199322734946,477.338875518788,5626588832.63,291330234.4,0.0525730180806676,5.09522781641168,8.57047491244504,8.79725857076495,22351646044.53,32901528696.08,4043577816.67,5730517113.8,1074.269,0.501,2002.452,839.175925925926,4182.68392592593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.76422258064516,11.0075,10.7917870967742,43.2421739130435,2.9753557312253,107.3,-0.98058252427185,3.13,31.4142,0.0,41094113.0,28000814.0,11497376.0,800581.0,351833,4522.0,0.0,94.5466666666667,0.0,0.0,0.0
2562,สิงหาคม,8,31065453357.3,20933610058.68,5434509683.55,3818034510.516,49.9365575122092,67.8804276589678,5201406494.556,213355571.73,0.00959966168593177,5.1001869185227,10.7584392323684,11.0209826108745,22489583543.49,32386656078.9599,4066555710.15,5636718045.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.736,1.49382608695652,0.0,0.0,0.0,31.215,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2562,กันยายน,9,30810773283.69,21138493379.4,5380392951.1,3795921401.57,471.270092946965,490.512497120348,4631265672.21,135232275.21,0.064,5.0859544,7.66606791849253,7.95919949425414,20933610058.68,31065453357.3,3818034510.516,5434509683.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2562,ตุลาคม,10,51358278650.27,29077129084.1501,9029944666.178,5490935482.401,398.927588023452,410.38159511737,7118240494.721,403959668.303,0.050032457496136,5.12980226687251,5.41595586654891,6.70205957468928,21138493379.4,30810773283.69,3795921401.57,5380392951.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2562,พฤศจิกายน,11,29199404514.7601,16394246275.97,5134057146.714,3117933079.473,282.65971379383,314.805546733985,4061296197.253,427747874.346,0.00417405822811228,5.14283136804731,6.91381801569498,7.8739682419762,29077129084.1501,51358278650.27,5490935482.401,9029944666.178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
2562,ธันวาคม,12,30168299521.52,16970950043.01,5277681047.304,3062632495.7507,152.550383494154,185.922436843895,4044626152.6407,265592721.692,0.00903110714683911,5.15990065782115,7.83710447463539,8.70851059300866,16394246275.97,29199404514.7601,3117933079.473,5134057146.714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0
